Experience (YY.MM),Age in YY.,Stay/Left,New_Location,New Promotion,New Job Role Match,Agency,Direct,Employee Referral,Marr.,Other Status,Single,B1,B2,B3,other group,< =1,> 1 & < =3,Operation,Sales,Support,Female,Male,other
13.0,38.08,Stay,6,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0
16.05,36.04,Stay,5,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
6.06,32.07,Stay,6,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
7.0,32.05,Stay,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
9.01,39.09,Stay,5,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
5.02,28.02,Stay,3,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
5.11,30.11,Left,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
6.04,33.05,Left,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
10.01,41.06,Stay,7,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
0.1,27.1,Left,6,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
9.08,34.09,Stay,6,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
6.03,30.01,Left,4,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
6.09,32.07,Left,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
11.02,39.07,Stay,2,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
5.02,26.07,Stay,7,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
5.02,27.1,Left,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
5.02,36.03,Left,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
4.09,31.09,Left,6,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
5.1,27.08,Stay,5,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
4.03,27.07,Left,4,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
0.03,21.05,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
1.1,24.1,Stay,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
3.03,28.08,Stay,4,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
11.02,39.06,Stay,4,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
4.04,29.02,Left,4,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
